,wind speed in knots (TWS),  speed in knots
215,0.0,0.7,1.5,2.2,2.9,3.7,4.1,4.6,5.0,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.5,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
216,0.0,0.7,1.5,2.2,2.9,3.7,4.2,4.6,5.0,5.4,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
217,0.0,0.7,1.5,2.2,3.0,3.7,4.2,4.6,5.0,5.4,5.6,5.8,6.0,6.1,6.3,6.5,6.6,6.7,6.8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
218,0.0,0.7,1.5,2.2,3.0,3.7,4.2,4.7,5.0,5.4,5.6,5.9,6.0,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
219,0.0,0.8,1.5,2.3,3.0,3.8,4.2,4.7,5.1,5.4,5.7,5.9,6.0,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
220,0.0,0.8,1.5,2.3,3.0,3.8,4.3,4.7,5.1,5.5,5.7,5.9,6.0,6.2,6.3,6.5,6.6,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
221,0.0,0.8,1.5,2.3,3.1,3.8,4.3,4.8,5.1,5.5,5.7,5.9,6.1,6.2,6.4,6.5,6.6,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
222,0.0,0.8,1.5,2.3,3.1,3.9,4.3,4.8,5.2,5.5,5.7,5.9,6.1,6.2,6.4,6.5,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
223,0.0,0.8,1.6,2.3,3.1,3.9,4.4,4.8,5.2,5.5,5.7,5.9,6.1,6.2,6.4,6.6,6.7,6.8,6.9,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
224,0.0,0.8,1.6,2.4,3.1,3.9,4.4,4.9,5.2,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
225,0.0,0.8,1.6,2.4,3.2,3.9,4.4,4.9,5.2,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
226,0.0,0.8,1.6,2.4,3.2,4.0,4.4,4.9,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
227,0.0,0.8,1.6,2.4,3.2,4.0,4.5,4.9,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
228,0.0,0.8,1.6,2.4,3.2,4.0,4.5,5.0,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
229,0.0,0.8,1.6,2.4,3.3,4.1,4.5,5.0,5.3,5.7,5.8,6.0,6.2,6.3,6.5,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
230,0.0,0.8,1.6,2.5,3.3,4.1,4.6,5.0,5.3,5.7,5.8,6.0,6.2,6.3,6.5,6.6,6.7,6.8,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
231,0.0,0.8,1.7,2.5,3.3,4.1,4.6,5.1,5.4,5.7,5.9,6.0,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
232,0.0,0.8,1.7,2.5,3.3,4.2,4.6,5.1,5.4,5.7,5.9,6.1,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
233,0.0,0.8,1.7,2.5,3.4,4.2,4.7,5.1,5.4,5.7,5.9,6.1,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
234,0.0,0.8,1.7,2.5,3.4,4.2,4.7,5.1,5.4,5.7,5.9,6.1,6.2,6.4,6.5,6.6,6.7,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
235,0.0,0.9,1.7,2.6,3.4,4.3,4.7,5.2,5.5,5.8,5.9,6.1,6.2,6.4,6.5,6.6,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
236,0.0,0.9,1.7,2.6,3.4,4.3,4.7,5.2,5.5,5.8,5.9,6.1,6.2,6.4,6.5,6.6,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
237,0.0,0.9,1.7,2.6,3.5,4.3,4.8,5.2,5.5,5.8,6.0,6.1,6.3,6.4,6.5,6.6,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
238,0.0,0.9,1.7,2.6,3.5,4.3,4.8,5.3,5.5,5.8,6.0,6.1,6.3,6.4,6.5,6.7,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
239,0.0,0.9,1.8,2.6,3.5,4.4,4.8,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.5,6.7,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
240,0.0,0.9,1.8,2.6,3.5,4.4,4.8,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.5,6.7,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
241,0.0,0.9,1.8,2.6,3.5,4.4,4.9,5.3,5.6,5.8,6.0,6.1,6.3,6.4,6.5,6.7,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
242,0.0,0.9,1.8,2.6,3.5,4.4,4.9,5.3,5.6,5.8,6.0,6.2,6.3,6.4,6.5,6.7,6.8,6.9,7.0,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
243,0.0,0.9,1.8,2.7,3.5,4.4,4.9,5.3,5.6,5.8,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
244,0.0,0.9,1.8,2.7,3.6,4.4,4.9,5.3,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
245,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
246,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
247,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
248,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
249,0.0,0.9,1.8,2.7,3.6,4.5,5.0,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
250,0.0,0.9,1.8,2.7,3.6,4.5,5.0,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
251,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
252,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.7,6.7,6.8,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
253,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.2,6.3,6.4,6.5,6.6,6.6,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
254,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.1,6.3,6.4,6.5,6.6,6.6,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
255,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.9,6.0,6.1,6.2,6.4,6.4,6.5,6.6,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
256,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
257,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.6,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
258,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.6,6.7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
259,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.5,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
260,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.5,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
261,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.4,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.5,6.5,6.6,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
262,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,6.0,6.1,6.2,6.3,6.4,6.4,6.5,6.6,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
263,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.1,6.2,6.3,6.3,6.4,6.5,6.5,6.6,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
264,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.1,6.2,6.2,6.3,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
265,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.1,6.1,6.2,6.3,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
266,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.1,6.1,6.2,6.3,6.4,6.4,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
267,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
268,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
269,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.0,6.1,6.2,6.3,6.3,6.4,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
270,0.0,0.9,1.8,2.7,3.6,4.5,4.9,5.3,5.6,5.8,5.9,6.0,6.1,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
271,0.0,0.9,1.8,2.7,3.6,4.6,4.9,5.3,5.5,5.8,5.9,6.0,6.1,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
272,0.0,0.9,1.8,2.7,3.6,4.6,4.9,5.3,5.5,5.8,5.9,6.0,6.1,6.2,6.2,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
273,0.0,0.9,1.8,2.7,3.6,4.6,4.9,5.3,5.5,5.8,5.9,6.0,6.1,6.2,6.2,6.3,6.4,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
274,0.0,0.9,1.8,2.7,3.7,4.6,4.9,5.3,5.5,5.8,5.9,6.0,6.1,6.2,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
275,0.0,0.9,1.8,2.7,3.7,4.6,5.0,5.3,5.5,5.8,5.9,6.0,6.1,6.2,6.2,6.3,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
276,0.0,0.9,1.8,2.7,3.7,4.6,5.0,5.3,5.5,5.8,5.9,6.0,6.1,6.1,6.2,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
277,0.0,0.9,1.8,2.7,3.7,4.6,5.0,5.3,5.5,5.8,5.9,6.0,6.1,6.1,6.2,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
278,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.8,5.9,6.0,6.1,6.1,6.2,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
279,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.9,6.0,6.1,6.1,6.2,6.2,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
280,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.9,6.0,6.0,6.1,6.2,6.2,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
281,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.8,6.0,6.0,6.1,6.2,6.2,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
282,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.8,6.0,6.0,6.1,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
283,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.8,5.9,6.0,6.1,6.2,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
284,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.4,5.5,5.7,5.8,5.9,6.0,6.1,6.1,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
285,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.8,5.9,6.0,6.1,6.1,6.2,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
286,0.0,0.9,1.8,2.8,3.7,4.6,5.0,5.3,5.5,5.7,5.8,5.9,6.0,6.1,6.1,6.2,6.2,6.2,6.2,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
